@0	1010111000111101
@1	1000101110001000
@2	0011100100100010
@3	1101100011110010
@4	0010100100011110
@5	1110001001000101
@6	0010000010011010
@7	1000010110001011
@8	0110100100011011
@9	0100110011110001
@A	0011111011110000
@B	0101000000101000
@C	1110001000100000
@D	0001111000000110
@E	0001001101010100
@F	0000011110110001
@10	1100011001101011
@11	1011111110100110
@12	1111001110011111
@13	1011101001001011
@14	0100110111110000
@15	0111110001110001
@16	1000011110101110
@17	0000100100100001
@18	1001011001001011
@19	0100110101010110
@1A	0111110100111001
@1B	1001000100100011
@1C	0111000001111100
@1D	1000010010100111
@1E	0010111100010000
@1F	0100100010100011
@20	0000100010111101
@21	0110001010100111
@22	0110011000100101
@23	0010000000111101
@24	1010001101001011
@25	1011011111000010
@26	1010111010100001
@27	1000101010110101
@28	1001101101100001
@29	0001110111001111
@2A	0111000010001110
@2B	1101101010111110
@2C	1110100100011111
@2D	0111101111111110
@2E	0111001000010001
@2F	0010110100111001
@30	0111110100000001
@31	0100010001001111
@32	1101011000110010
@33	0010100110010010
@34	1011111010000010
@35	1100101110100110
@36	0010111000100000
@37	0000011100100001
@38	1110100101011110
@39	0001101001000110
@3A	0100000000100010
@3B	0001010101100010
@3C	0000110101000010
@3D	0001010101100101
@3E	0000001100000111
@3F	1001010100100101
@40	0011100000110110
@41	0111111100000100
@42	1101101011000011
@43	0111100010100100
@44	1101100010110001
@45	0110001011110101
@46	1111010001100111
@47	1110100111010110
@48	1011011110111101
@49	1010000000101011
@4A	1100111100010101
@4B	0011100111100010
@4C	0100100001101010
@4D	0011000110011100
@4E	1000001010000010
@4F	0101011111011101
@50	0110110000011110
@51	0100010101011101
@52	1000101011101100
@53	1110000011010001
@54	0011010001010000
@55	0011101011000001
@56	1011100101101010
@57	1100010011100001
@58	0010110001001100
@59	1111101000111101
@5A	0001111110101100
@5B	1011110010001000
@5C	1010110101011000
@5D	0101010001100100
@5E	0100010001010101
@5F	0110111100111010
@60	1001101110011111
@61	1010111010100110
@62	1001100101011110
@63	1111110101100001
@64	1011000101111001
@65	0110010101011001
@66	1001100101011110
@67	1000101101001110
@68	0000111010101011
@69	0100010111000010
@6A	1100111111011011
@6B	1010110111010010
@6C	1101011011000110
@6D	1011010111001100
@6E	0000001010011001
@6F	0110100000000111
@70	0010000100000001
@71	1001100111111110
@72	1110010000001111
@73	1000110111111011
@74	0000000001010100
@75	1110111010000101
@76	0111111101100000
@77	0100111111000101
@78	1111110001010100
@79	0110010011111011
@7A	1010001100110110
@7B	1110001111010111
@7C	0110110101100111
@7D	0110101011100001
@7E	0011011010101101
@7F	0001111001001011
@80	1101011111100010
@81	0110111110011111
@82	1001111111110001
@83	0011101100001000
@84	0010010110000000
@85	0101010101001001
@86	1110010111110110
@87	0011111111110100
@88	0101010111010001
@89	1101001010001101
@8A	0000110101100001
@8B	0111101010101000
@8C	0000110010011111
@8D	1101010010010111
@8E	0001111010010110
@8F	1101110001010011
@90	0100000110101011
@91	1110100111110101
@92	1111111000001010
@93	0011000111011011
@94	0111100100000101
@95	1101001111101000
@96	0101011001111010
@97	0011110100110100
@98	0111010001000101
@99	1000100000101100
@9A	1101101101011100
@9B	0010100110100100
@9C	1100100000010000
@9D	1011101011111010
@9E	0011011000001101
@9F	0001111111100100
@A0	0001011100110010
@A1	0010100100010010
@A2	1000110000101101
@A3	1101100101001010
@A4	1111001110001011
@A5	1011110110101100
@A6	0011011100001101
@A7	0101101100101111
@A8	1100100000010001
@A9	0011101100100110
@AA	1010001101000100
@AB	0101011000110011
@AC	1010001101111011
@AD	0001011010010101
@AE	1101110110111100
@AF	0100111010001000
@B0	0000000011111000
@B1	1111110101010110
@B2	0110000010000110
@B3	1101101001101000
@B4	1111001100001111
@B5	0111011010101010
@B6	1000101011010100
@B7	0111100100010100
@B8	1011000001110000
@B9	0010101011001000
@BA	0001011000100001
@BB	0010110011010100
@BC	1101110001101100
@BD	0001111011001011
@BE	0100111110101000
@BF	1000010011101110
@C0	1001010101111001
@C1	0111100110001101
@C2	0010011010111111
@C3	1011101100110010
@C4	1110011101001011
@C5	1001111100111101
@C6	1100010010111000
@C7	1100001000000010
@C8	1101010011101000
@C9	1010011011111001
@CA	1101100100010111
@CB	1001111100100101
@CC	0110001001011000
@CD	1001100000100011
@CE	0110111000010111
@CF	1110011000100110
@D0	1000110000100011
@D1	1101011110100110
@D2	0011110001101000
@D3	0100101101110000
@D4	0000101101111111
@D5	0010111110101100
@D6	0110010011000101
@D7	1000111000000111
@D8	1100110110111101
@D9	1000101111010011
@DA	1011001000001011
@DB	0011100001011101
@DC	0011100011000101
@DD	0110000010110111
@DE	0001010100011010
@DF	1001001000011000
@E0	0110110000111001
@E1	0100110011100101
@E2	1100100100110100
@E3	0000101100101110
@E4	0111110000011010
@E5	0011011100110111
@E6	0101011011000111
@E7	1110111011101010
@E8	1111100001111011
@E9	0000111110001011
@EA	1100010011100011
@EB	0011111111000000
@EC	0000000011111111
@ED	0010010110010101
@EE	1100111011001000
@EF	1010001110000011
@F0	1111100110111111
@F1	1101110011001010
@F2	0100100111000010
@F3	0100011111000001
@F4	0010101100100100
@F5	1010001000101101
@F6	1000010110000101
@F7	0000111101010010
@F8	1100110100000010
@F9	0111000001111101
@FA	0111101100011101
@FB	1100100101100000
@FC	0100110100000011
@FD	0110010101101000
@FE	0001100011111000
@FF	0110001001001111
@100	1011111110111011
@101	1111100111001101
@102	1110011000101010
@103	0001100101110101
@104	0100110011101111
@105	1001101011100110
@106	0101001001001010
@107	0101011101010001
@108	1101101011000001
@109	1110111000011001
@10A	0001001001111110
@10B	0011001101101001
@10C	0011111000010010
@10D	0100001000000101
@10E	1110001110011110
@10F	1110110111100111
@110	0111010011010011
@111	0001001010101110
@112	0101100110000111
@113	1100011010111111
@114	0001111101010001
@115	0001011010011111
@116	0111011010100110
@117	1001010111111110
@118	0000000000100001
@119	0000010110000111
@11A	1001011100010101
@11B	0110011110011000
@11C	0110001001100111
@11D	1111000001100010
@11E	0100100000011111
@11F	1010011000000010
@120	0001111010101100
@121	1100001010111000
@122	1111001000010111
@123	0101100000010000
@124	1011001000111010
@125	1100110111001001
@126	1111101110111001
@127	1101011001111011
@128	0100110001101010
@129	0111110011001100
@12A	1010100010110111
@12B	1011110010100100
@12C	0011001111000110
@12D	1110000000011111
@12E	0111100101000101
@12F	0111100011101001
@130	0010010011001001
@131	0101110000101111
@132	1110011011100010
@133	0010000111000110
@134	0111110000111000
@135	0000111100111010
@136	0110111100000000
@137	0011100001101000
@138	1111101111101010
@139	0010001110011000
@13A	0110001100111100
@13B	1011001011100000
@13C	1110010100110111
@13D	0111110111111111
@13E	1110011100000001
@13F	0010100010101011
@140	0110011010111111
@141	0111111011010001
@142	0010011100110110
@143	1001101111000010
@144	1000100100111111
@145	0001111000111011
@146	0001000100110000
@147	0111011001000011
@148	0011111100000001
@149	0010100110011011
@14A	0000010111111000
@14B	1100001010001000
@14C	0111011001000101
@14D	0000101001001011
@14E	1000011111000000
@14F	0011001001000010
@150	0000010100001100
@151	1000111100011101
@152	0110001111011001
@153	1101010010001000
@154	1011101011001110
@155	1001110100101100
@156	1100111110011001
@157	1011101001111011
@158	0010011011101001
@159	1001000011110000
@15A	1100011010000011
@15B	1100100000100101
@15C	0110000101001100
@15D	1111000111000000
@15E	0100000110000100
@15F	0001101001110010
@160	0100100010000100
@161	1001110100101011
@162	0111101010000011
@163	0101100100111110
@164	1000110011110111
@165	1111011101011001
@166	1101001101011110
@167	0010000101010101
@168	1011101011110101
@169	0001010001110011
@16A	0001101001101000
@16B	0001100110010010
@16C	1111001011001100
@16D	1000100100010010
@16E	0000001110001001
@16F	1110100001100001
@170	1001101110101001
@171	1111010110111010
@172	1111001101101101
@173	0000110100011000
@174	0100111000101111
@175	0011001101101011
@176	0101111101001011
@177	1000110101011100
@178	1011100000111101
@179	1111010110101011
@17A	0111010101100010
@17B	0100101001000000
@17C	1111001110101110
@17D	1101010101011100
@17E	1000111100100001
@17F	0011110110101100
@180	0000000110111101
@181	1011001100101110
@182	1110110101011101
@183	1010101100101111
@184	0100000001101111
@185	1101111001001100
